name,quadrant,ring,isNew,description,pros,cons,usedBy
Lambda,Plattform,BRUK,FALSE,"Lambda er en plattform for å kjøre funksjoner, eller Function-as-a-Service (FaaS). Lambda er serverless og skalerer tjenestene etter behov. Ved å pakke f.eks. et REST API som en funksjon så kan man deploye den som én Lambda (se FastAPI). Man betaler per kall på funksjonene og CPU-tid og minne brukt.","- Skalerbart
- Billig
- Støtter mange språk (Python, JS, Go, Java/JVM, m.fl.)","- Cold start (delay på oppstart)
- Kort timeout for HTTP kall
- Begrenset størrelse på Lambda pakker (250MB)","Dataplattform, Dataspeilet, Skjema, Barnehagepris, Oslonøkkelen"
Terraform,Plattform,BRUK,FALSE,"Konfigurasjonsspråk og -verktøy for å beskrive og provisjonere infrastruktur og tjenester i forskjellige skyløsninger (Infrastructure as Code), inkludert AWS. Konfigurasjonen skrives i HCL.","- Lett å lære
- Oversiktlig
- Mer uttrykkskraft enn i CloudFormation",,Alle team bortsett fra Oslonøkkelen
Pulumi,Plattform,AVSTÅ,TRUE,"Verktøy for å beskrive og provisjonere infrastruktur og tjenester i forskjellige skyløsninger (Infrastructure as Code), inkludert AWS. Støtter forskjellige programmeringsspråk.","- Støtter forskjellige språk
- God IDE-støtte
- God auto-complete","- Resten av Origo bruker Terraform
- Brolagt sti tilbyr kun Terraform",Oslonøkkelen
CloudFormation,Plattform,VURDER,FALSE,AWS sitt konfigurasjonsspråk og -verktøy for å beskrive og provisjonere infrastruktur og tjenester i AWS (Infrastructure as Code). Konfigurasjonen kan skrives i JSON eller YAML.,"- Kjøres med AWS CLI
- Templates for å gi tilgang mellom kontoer
- Tjenester som oppretter infrastruktur med f.eks. boto","- JSON eller YAML
- Terraform er basisvalget i Origo","Barnehagepris, Dataplattform"
Kinesis,Plattform,BRUK,FALSE,"Kinesis er AWS sin plattform for distribuert prosessering av datastrømmer, som f.eks. sanntidsdata og hendelser (eventer), tilsvarende Apache Kafka.",- Koblinger mot andre AWS datakilder + sinks (?) ,"- Begrenset lagringtid (1/7 dager)
- Kan ikke replaye events, slik som Kafka kan.
- Høyere latency enn Kafka (10-20 ms)",Dataplattform
OpenSearch,Plattform,BRUK,FALSE,"OpenSearch er AWS sin fork av Elasticsearch, et verktøy for lagring av og søk i store datamengder. Brukes bl.a. til logg-analyse, fulltekst-søk, tidsseriedata, osv. Dette er en ""managed"" versjon av Elasticsearch, dvs. at AWS tar seg av servere, oppsett, patching, backup, osv.

AWS-tjenesten inkluderer Kibana for visualisering og utforsking av logg-data, samt integrasjon med Logstash for innhøsting av logg-data.",- Kraftig søkeverktøy for logger og andre data,"- Ingen direkte integrasjon med CloudWatch for overføring av logger
- Blir fort dyrt (flere servere i cluster)","Dataplattform, Dataspeilet, Skjema"
MongoDB Atlas,Plattform,AVSTÅ,FALSE,"MongoDB Atlas er en NoSQL dokumentdatabase som tilbys på flere skyplattformer (AWS, Google, Azure, m.fl.).","- Positiv erfaring med MongoDB
- Positiv erfaring med Atlas som tilbyder","- Vi ønsker å samle ting i AWS
- Spesielt viktig for database med tanke på rutiner for backup",Skjema
Aurora PostgreSQL,Plattform,BRUK,FALSE,"RDS er AWS sin løsning for managed relasjonsdatabaser, dvs. at Amazon tar seg av servere, oppsett, patching, backup, osv.

Aurora er AWS sin egen databasemotor som er kompatibel med Postgres og MySQL og tilbyr mange avanserte løsninger for ytelse, skalering, tilgjengelighet, osv.","- Høyere ytelse enn ren Postgres
- Tilbyr autoskalering
- Kontinuerlig inkrementell backup","- Tilbyr ikke alle features fra nyeste Postgres?
- Hvis man har lave ytelseskrav så tilbyr vanlig RDS Postgres billigere maskinvare",Alle team med database
DynamoDB,Plattform,BRUK,FALSE,"DynamoDB er et NoSQL key-value store og objektdatabase. Den er fullt administrert av AWS (serverless) og man betaler for reservert kapasitet (skrive/lese-operasjoner per sekund).

Støtter in-memory cache med DynamoDB Accelerator (DAX) og prosessering av endringer i databasen via DynamoDB Streams.","- Veldig enkelt å bruke for å lagre enkle ting
- Krever lite oppsett for å komme i gang","- Egner seg ikke for relasjonelle data
- Kan være komplisert å bruke for større datastrukturer","Dataplattform, Skjema"
Bazel,DevOps,AVSTÅ,FALSE,"Bazel er et byggeverktøy utviklet av Google. Det håndterer mange programmeringsspråk bl.a. Go, Java og JavaScript (ikke så godt), etc. Mest hensiktsmessig for store monorepo-er som inneholder mange applikasjoner gjerne i ulike programmeringsspråk. ",- Støtter bygging av monorepo med hetrogene teknologier,"- Monorepo
- Komplisert oppsett
- Mangelfull Javascript-støtte",
Make,DevOps,BRUK,FALSE,Byggeverktøy for å kjøre forskjellige jobber i forskjellige deler av livssyklusen til applikasjoner.,- Et godt verktøy til sitt bruk,- Finnes ofte alternativer,"Dataplattform, Min side, Veiviser, Kjøremiljø"
Shell-script,DevOps,BRUK,FALSE,Shell-scripting med Bash (eller zsh eller lignende) er et nyttig verktøy for å skape lim i forskjeller deler av livssyklusen til applikasjonen.,"- Enkelt å lage
- Enkelt å kjøre","- Må passe på fallgruver og sårbarheter
- Bør kjøres gjennom ShellCheck",Mange team
GraalVM,DevOps,VURDER,TRUE,"Verktøy for å kompilere JVM-programmer til native-images, som gir rask oppstart. Mest egnet for mindre applikasjoner, da kompilering tar veldig lang tid.","- Gir rask oppstart av mindre applikasjoner
- Mindre minnebruk
- Egnet for Lambda","- Tar lang tid å kompilere
- Ikke nødvendigvis raskere for større heaps
- Feiler først runtime ved manglende klasser","Skjema, Oslonøkkelen"
ghcr.io,DevOps,AVSTÅ,TRUE,"GitHub sin pakkebrønn. Godt integrert med GitHub, men vi anbefaler bruk av Amazon ECR.","- Godt integrert med GitHub Actions
- Kan bruke samme bygg mot DEV- og PROD-konto",- Bedre integrert med GitHub enn med løsninger i AWS,Skjema
Rollbar,DevOps,VURDER,FALSE,"Rollbar er et verktøy som tracker feil i front-end (og back-end) applikasjoner og rapporterer disse til en skyløsning for analyse, varsling og oppfølging. Mulighet for å sette opp varsler f.eks til Slack. ","- Enkelt å ta i bruk
- Mange integrasjoner","- Data sendes til skyløsning, så medfører ekstra ansvar rundt håndtering av persondata ",Veiviser
Grafana,DevOps,BRUK,FALSE,"Grafana er et web-basert verktøy for analyse og interaktiv visualisering av metrikker, traces og logger. Støtter en rekke datakilder, og har et levende økosystem for deling av dashboards.","- God integrasjon med Prometheus og Loki
- Levende økosystem for deling av dashboards
- God støtte for integrasjoner",- Utfordrene å bruke med CloudWatch som kilde,"Skjema, Oslonøkkelen, Barnehagepris, Kjøremiljø"
Loki,DevOps,VURDER,FALSE,"Loki er et logg-aggregeringssystem inspirert av Prometheus. Loki indekserer ikke innholdet i loggene, men instedet et predefinert sett med labels for hver loggstrøm. Utvikles under Grafana-paraplyen og passer godt med Grafana.","- Smidig indeksering av loggestrømmen
- Fin og enkel loggehåndtering
","- Må definere labels (indekser) på forhånd for effektivt søk
",Oslonøkkelen
Prometheus,DevOps,VURDER,FALSE,System for å lagre og aggregere metrikker. Kvantifiserte funksjonelle metrikker hjelper oss å vite hva som skjer.,"- Passer godt sammen med Kubernetes
- God bibliotekssstøtte","- Mangelfull dokumentasjon
- Utfordrende spørrespråk",Oslonøkkelen
"Elasticsearch
Kibana",DevOps,AVSTÅ,FALSE,"Kan vises eksternt med f.eks. en dashboard-bruker, i motsetning til CloudWatch dashboards (krever innlogget AWS-bruker).","- Effektivt og kraftig søk i logger
- Dashboards for visualisering av data og metrikker hentet ut fra logger (lett å sette opp)
- Kan indeksere strukturerte logger (JSON)","- Elastic og AWS er ""uvenner""
- Bruk heller OpenSearch",
Firebase Monitor,DevOps,BRUK,FALSE,"Firebase er en plattform utviklet av Google for å lage mobil- og webapplikasjoner. Origo bygger ikke applikasjoner på Google-plattformen, men monitoreringsdelen er bra. Crashlytics brukes blant annet til overvåking av mobil-applikasjoner.","- Enkelt å komme i gang
- Likes godt av mange som benytter det",- Kjører i Google Cloud Platform,Oslonøkkelen
Serverless Framework,DevOps,VURDER,FALSE,"Verktøy for å forenkle bygg og deploy av serverless applikasjoner på forskjellige plattformer, f.eks. AWS Lambda.","- Godt økosystem, mange plugins og støtte for mange språk (Python, Java/Kotlin, Javascript, Go)
- Støtter mange skyplattformer, inkludert Kubernetes
- Enkelt å teste lokalt
- Lettvekt",- Må vurdere sikkerhet til plugins (ekstern kode).,"Dataplattform, Dataspeilet"
GitHub CodeQL,DevOps,BRUK,FALSE,"Statisk kodeanalyse levert av GitHub. Del av GitHub Advanced Security, Støtter mange forskjellige verktøy og forskjellige programmeringsspråk. Mindre falske-positive, sammenlignet med konkurrenter.","- Veldig enkelt å sette opp i GitHub
- Krever lite konfigurasjon
- Støtter mange språk
- Gratis for open-source",- Dyrt for closed-source,"Dataplattform, Dataspeilet, Kjøremiljø"
GitHub Actions,DevOps,BRUK,FALSE,"GitHub Actions er en CI/CD plattform på GitHub og følgelig tett integrert der. Muliggjør runs av workflows på en runner basert på events. Disse workflowene kan settes sammen av en rekke actions (ofte utviklet av tredjepart), men kan også være egentuviklede actions eller shell-kommandoer. ","- Enkel læringskurve
- Kraftig byggeverktøy
- Uavhengige bygg
- Stort økosystem (tilgjengelige actions)","- Må vurdere hvilke eksterne actions som er trygge å bruke (og pinne versjoner)
- Vanskelig å debugge en action",Alle
JitPack,DevOps,AVSTÅ,FALSE,On-demand bygging og publisering av JVM-biblioteker fra Github. Alternativ til Nexus.,"- Lett å sette opp
- Gratis for åpen kildekode",,
ChatGPT,DevOps,BRUK,TRUE,"ChatGPT er en avansert AI-basert tekstgenereringsmodell utviklet av OpenAI, som også kan brukes for å generere og forbedre programmeringskode. Brukes gjerne via webgrensesnitt.","- Brukes via nettleser slik at man har full kontroll på hva som deles
- Fungerer på det meste av språk og biblioteker","- Kode som deles i ChatGPT kan brukes av OpenAI
- Kjører i USA",
Copilot,DevOps,BRUK,TRUE,"Copilot er en avansert AI-basert tekstgenereringsmodell utviklet av GitHub, som kan brukes for å generere og forbedre programmeringskode. Integreres i IDE-en.","- Integrert i ID-en
- Har dermed tilgang til annen kode i prosjekter
- God policy med tank på sikker deling av kode","- Integrert i ID-en
- Har dermed mindre kontroll på hva som deles",
Google Analytics,DevOps,BRUK,TRUE,"Google Analytics har vært brukt i Oslo kommune i mange år. Det har vært usikkerhet rundt bruk av GA på innloggede flater, men dette er nå godkjent, hvis man følger Origos tilhørende retningslinjer. Brukes sammen med Tag Manager og Looker Studio.","- Godt verktøy med god funksjonalitet
- Brukes allerede på CMS-sider (åpne sider)
- Gratis bruk","- Omdiskutert verktøy
- Fortsatt uavklart om fremtidig lovlighet","Veiviser, Booking, Skjema, Oslonøkkelen"
1Password,Sikkerhet,BRUK,TRUE,"Passordmanager som er tatt i bruk i hele Origo. Erstattet andre verktøy, blant annet LastPass som tilbys via UKE.","- Trygg og sikker basismodell
- Sikker deling av hemmeligheter
- Veldig god utvikler-UX",- Relativt dyr,Alle team
LastPass,Sikkerhet,AVSTÅ,FALSE,"Passordmanager som tilbys via UKE. LastPass har blitt utsatt for flere sikkerhetshendelser, så vi ønsker ikke å bruke denne mer.",- Sikker deling av hemmeligheter,- Utsatt for flere sikkerhetshendelser,
"Amazon Parameter Store,
Amazon Secrets Manager",Sikkerhet,BRUK,FALSE,"Passer til ulike behov, er det lurt med en guide for når team burde benytte den ene over den andre?","- Secrets Manager tilbyr automatisk rotering
- Parameter Store er billig",,Alle team
Amazon KMS,Sikkerhet,BRUK,FALSE,"Key Management Service. Tjeneste for administrasjon og bruk av krypteringsnøkler, f.eks. for kryptering av data som lagres i Amazon S3.","- Default i bruk i AWS-kontoer
- Default KMS-nøkkel kan ikke slettes",- Viktig å ikke miste manuelle nøkler,Alle team
GitHub Advanced Security,Sikkerhet,BRUK,FALSE,"Med GitHub Advance Security aktiveres ekstra funksjonalitet med:
- Code scanning: søker for potensielle sikkerhetssårbarheter og kodefeil i kildekoden.
- Secret scanning: Detekterer nøkler og tokens so har feilaktig blitt sjekket inn i repositoriet.
- Dependency review: Gjennomgang av avhengigheter, og detaljer på sårbare versjoner.","- Veldig enkelt å bruke i forbindelse med GitHub
- Gratis for open-source",- Dyrt for closed-source,Alle team
Spring Security,Sikkerhet,BRUK,FALSE,Omfattende sikkerhetsrammeverk som er naturlig å bruke i Spring-applikasjoner som har sikkerhetsbehov. Team som bruker opplever at det har en læringskurve og er omfattende men også er et godt rammeverk.,"- Sikkerhet-by-default
- Integrasjoner mot mange teknologier og mekanismer",- Omfattende og mye å sette seg inn i,"Skjema,
Barnehagepris, Barnehageplass, Legevaktmottak"
MFA,Sikkerhet,BRUK,FALSE,"Multi-faktor autentisering (noe du vet, noe du har, noe du er) er et enkelt og effektivt tiltak for å sikre kontoer. De fleste innloggingsflater støtter MFA. Positive til å utforske mulighetene for bruk av fysisk device slik som Yubikey. ",- Enkelt og effektivt tiltak for å sikre kontoer,"- Litt mer tungving innlogging, vurder om det passer for tjenester man kun bruker i test
- Noe teknologi støtter ikke MFA
- Krevende der man deler kontoer f.eks. ved systemkonto",Alle team
OWASP ZAP,Sikkerhet,BRUK,FALSE,"Sanntid scanneverktøy i hovedsak for webapplikasjoner. Gratis og open source. Knyttet til Open Web Application Security Project, som er en autoritativ kilde på websikkerhet. Ingen team har ført opp at de bruker dette. ",- Gratis og fra kjent organisasjon,,
Amazon Security Hub,Sikkerhet,BRUK,FALSE,"Sikkerhetsprodukt fra AWS. Gir en oversikt over sikkerhetsstatus i miljøet opp mot best-practice og industristandarder

","- Godt integrert med AWS og forskjellige produkter på plattformen
- Gir en score for benchmark
- Rapporteren gir en prioritert liste over utfordringer, samt lenke til side med guide for fiks",- Dekker ikke alt rundt sikkerhet. Brukere bør sette seg inn i security hub sitt ansvarsområde,Alle team
Gatekeeper,Sikkerhet,AVSTÅ,FALSE,"Open Source prosjekt for å abstrahere bort noen av detaljene ved å støtte OAuth autentisering i en web applikasjon. Gode erfaringer hos de som bruker den, men spørsmål rundt om vi kan bruke bibliotek med høyere aktivitet.",,"- Egenprodusert kode for sikkerhet, finnes det andre alternativ?",Dataplattform
Entra ID,Sikkerhet,BRUK,FALSE,Tidligere Active Directory (AD). Microsoft sitt system for identitets- og tilgangsstyring (IAM). Brukes gjennomgående i Oslo kommune.,"- Slipper å bruke Keycloak
- Gir større mulighetsrom for ""graceful degradation""","- Kan ikke brukes hvis man trenger Keycloak-token
- Trenger manuell integrasjon mot FREG og KRR",Dataspeilet
Keycloak (UKE),Sikkerhet,BRUK,FALSE,Keycloak er et system for identitets- og tilgangsstyring (IAM). I Oslo kommune har UKE koblet Keycloak mot ID-Porten for innbyggerpålogging og AD for ansattpålogging.,"- Synk med Oslo kommune Entra ID
- Synk med ID-Porten
- Self-service for opprettelse av klienter
- Beriker med data fra FREG og KRR","- Historisk noe ustabil drift, spesielt i testmiljø
- Team har ikke tilgang til konfigurasjon
- Begrenset self-service",Alle team
ID-porten,Sikkerhet,BRUK,TRUE,"Pålogging for innbyggere. Direkte bruk av ID-porten i stedet for via Keycloak. Klienter kan opprettes med ""okdata"", på samme måte som for Maskinporten.","- Slipper å bruke Keycloak
- Gir større mulighetsrom for ""graceful degradation""","- Kan ikke brukes hvis man trenger Keycloak-token
- Trenger manuell integrasjon mot FREG og KRR",Barnehageplass
OAuth2 / OIDC,Sikkerhet,BRUK,FALSE,"OAuth2 og OIDC er standarder for autorisering og autentisering. Muliggjør innlogging gjennom autorisasjonsserver uten at tjenesten mottar brukernavn og passord fra bruker. Har flere flyter for forskjellige bruksscenario (f.eks. tjenestebruker, single page applications)","- Begrense spredning av passord og brukernavn
- Best-practice og etablert standard",,Alle team
Amazon Cognito,Sikkerhet,BRUK,FALSE,Amazon Cognito tilbyr brukerhåndtering og tilgangskontroll for applikasjonsbrukere. Kan ha egen user pool eller integrere med tredjepartsløsninger. Tilbyr standard OAuth2/OIDC endepunkt for å brukes som autorisasjonsserver. Kan også brukes til å gi tilgang til AWS-tjenester (utenfor IAM-brukere). ,"- AWS sin tjeneste for user pool
- Mulighet for teamene å eie egne bruker pool","- Ingen synk med Oslo Kommune AD ut av boksen
- Ingen synk på tvers av pools i forskjellige AWS-kontoer","Barnehagepris,
Skjema,
Veiviser,
Helsedata"
Amazon CloudWatch,Sikkerhet,BRUK,FALSE,"AWS sin tjeneste for overvåkning av tjenester og applikasjoner i AWS gjennom innsamling, analyse og visualisering av logger, metrikker og hendelser.",- Alarmer på AWS infrastruktur,- Dårlig UI,Alle team
Snyk,Sikkerhet,VURDER,FALSE,"Samling av verktøy og ressurser for statisk sikkerhetstesting av kode og containere. Integrasjoner mot byggeverktøy, kode- og container repository og IDE. Snyk har også verktøy sjekk av dependencies, IAC og etterlevelse av lisenser. ","- Kategoriserer risiko godt i høy, medium og lav alvorlighetsgrad","- Blir fort veldig dyrt
- Vurder heller GitHub Advanced Security",
